IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.243.91.58,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,19067 kB/s
47.76.204.76,2096,true,HKG,Asia Pacific,Hong Kong,68 ms,17608 kB/s
8.217.127.73,2096,true,HKG,Asia Pacific,Hong Kong,66 ms,17188 kB/s
47.243.173.187,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,15044 kB/s
8.210.101.157,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,14876 kB/s
8.210.3.24,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,14862 kB/s
47.242.17.250,2083,true,HKG,Asia Pacific,Hong Kong,57 ms,14858 kB/s
8.210.65.1,2083,true,HKG,Asia Pacific,Hong Kong,66 ms,14610 kB/s
8.218.53.110,2096,true,HKG,Asia Pacific,Hong Kong,66 ms,14335 kB/s
8.218.142.253,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,13499 kB/s
8.210.34.188,2083,true,HKG,Asia Pacific,Hong Kong,66 ms,13130 kB/s
8.217.145.40,2083,true,HKG,Asia Pacific,Hong Kong,63 ms,13026 kB/s
47.242.157.96,2053,true,HKG,Asia Pacific,Hong Kong,61 ms,12888 kB/s
8.210.207.214,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,12866 kB/s
47.243.27.217,2096,true,HKG,Asia Pacific,Hong Kong,65 ms,12822 kB/s
47.76.159.146,2083,true,HKG,Asia Pacific,Hong Kong,77 ms,12027 kB/s
8.218.204.128,2053,true,HKG,Asia Pacific,Hong Kong,68 ms,11879 kB/s
47.76.77.103,8443,true,HKG,Asia Pacific,Hong Kong,68 ms,11721 kB/s
47.242.171.94,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,11709 kB/s
8.210.245.224,2053,true,HKG,Asia Pacific,Hong Kong,66 ms,11638 kB/s
8.217.232.246,8443,true,HKG,Asia Pacific,Hong Kong,70 ms,11435 kB/s
8.210.119.11,2083,true,HKG,Asia Pacific,Hong Kong,67 ms,11421 kB/s
47.243.74.220,8443,true,HKG,Asia Pacific,Hong Kong,54 ms,11179 kB/s
8.218.122.55,2053,true,HKG,Asia Pacific,Hong Kong,66 ms,10873 kB/s
47.76.33.40,8443,true,HKG,Asia Pacific,Hong Kong,63 ms,10797 kB/s
47.242.54.157,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,10787 kB/s
47.242.232.14,2053,true,HKG,Asia Pacific,Hong Kong,83 ms,10760 kB/s
47.243.139.243,2096,true,HKG,Asia Pacific,Hong Kong,67 ms,10738 kB/s
47.242.234.127,2083,true,HKG,Asia Pacific,Hong Kong,58 ms,10570 kB/s
47.76.33.40,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,10487 kB/s
8.217.250.222,2096,true,HKG,Asia Pacific,Hong Kong,64 ms,10482 kB/s
8.210.245.224,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,10468 kB/s
8.217.121.207,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,10435 kB/s
8.217.250.222,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,10353 kB/s
47.243.42.219,8443,true,HKG,Asia Pacific,Hong Kong,63 ms,10214 kB/s
47.242.202.230,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,9976 kB/s
47.243.86.79,8443,true,HKG,Asia Pacific,Hong Kong,67 ms,9881 kB/s
8.218.122.55,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,9845 kB/s
8.210.9.129,2087,true,HKG,Asia Pacific,Hong Kong,55 ms,9837 kB/s
47.76.146.1,2096,true,HKG,Asia Pacific,Hong Kong,89 ms,9837 kB/s
47.76.178.146,2053,true,HKG,Asia Pacific,Hong Kong,73 ms,9822 kB/s
47.76.37.57,2087,true,HKG,Asia Pacific,Hong Kong,70 ms,9761 kB/s
47.242.174.27,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,9657 kB/s
47.242.17.250,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,9417 kB/s
8.217.127.73,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,9416 kB/s
47.76.204.76,2083,true,HKG,Asia Pacific,Hong Kong,60 ms,9404 kB/s
47.76.77.103,2087,true,HKG,Asia Pacific,Hong Kong,67 ms,9399 kB/s
47.243.42.219,2087,true,HKG,Asia Pacific,Hong Kong,64 ms,9389 kB/s
47.243.27.217,2083,true,HKG,Asia Pacific,Hong Kong,65 ms,9375 kB/s
8.218.204.128,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,9370 kB/s
47.242.202.230,2087,true,HKG,Asia Pacific,Hong Kong,58 ms,9334 kB/s
47.243.169.63,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,9206 kB/s
47.76.49.246,2053,true,HKG,Asia Pacific,Hong Kong,70 ms,9016 kB/s
8.218.143.10,2087,true,HKG,Asia Pacific,Hong Kong,75 ms,8946 kB/s
47.76.159.146,2087,true,HKG,Asia Pacific,Hong Kong,83 ms,8918 kB/s
47.76.204.76,2053,true,HKG,Asia Pacific,Hong Kong,61 ms,8911 kB/s
8.210.21.65,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,8816 kB/s
8.222.181.117,2083,true,SIN,Asia Pacific,Singapore,242 ms,8812 kB/s
8.218.53.110,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,8695 kB/s
47.76.77.103,2096,true,HKG,Asia Pacific,Hong Kong,63 ms,8610 kB/s
8.222.244.192,2083,true,SIN,Asia Pacific,Singapore,222 ms,8528 kB/s
47.76.37.57,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,8445 kB/s
47.242.79.71,2087,true,HKG,Asia Pacific,Hong Kong,65 ms,8417 kB/s
47.242.176.237,2087,true,HKG,Asia Pacific,Hong Kong,58 ms,8400 kB/s
8.217.248.220,2083,true,HKG,Asia Pacific,Hong Kong,64 ms,8325 kB/s
47.242.234.127,2087,true,HKG,Asia Pacific,Hong Kong,66 ms,8247 kB/s
47.243.86.79,2083,true,HKG,Asia Pacific,Hong Kong,60 ms,8190 kB/s
8.210.174.156,2053,true,HKG,Asia Pacific,Hong Kong,64 ms,8166 kB/s
8.210.174.156,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,8149 kB/s
8.219.142.191,2083,true,SIN,Asia Pacific,Singapore,238 ms,8129 kB/s
47.76.32.108,2083,true,HKG,Asia Pacific,Hong Kong,60 ms,8120 kB/s
47.76.33.40,2083,true,HKG,Asia Pacific,Hong Kong,65 ms,8090 kB/s
47.242.155.183,2096,true,HKG,Asia Pacific,Hong Kong,59 ms,8036 kB/s
8.210.156.6,2087,true,HKG,Asia Pacific,Hong Kong,68 ms,8030 kB/s
47.243.139.243,8443,true,HKG,Asia Pacific,Hong Kong,69 ms,8024 kB/s
8.210.3.24,2087,true,HKG,Asia Pacific,Hong Kong,73 ms,8005 kB/s
8.210.119.11,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,7985 kB/s
8.222.193.65,2087,true,SIN,Asia Pacific,Singapore,251 ms,7944 kB/s
8.210.48.107,2053,true,HKG,Asia Pacific,Hong Kong,62 ms,7928 kB/s
47.243.206.150,8443,true,HKG,Asia Pacific,Hong Kong,60 ms,7907 kB/s
47.242.79.71,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,7871 kB/s
47.243.5.154,2053,true,HKG,Asia Pacific,Hong Kong,70 ms,7847 kB/s
8.218.3.12,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,7778 kB/s
8.222.208.38,2096,true,SIN,Asia Pacific,Singapore,229 ms,7764 kB/s
8.218.142.253,2083,true,HKG,Asia Pacific,Hong Kong,63 ms,7730 kB/s
47.243.86.79,2096,true,HKG,Asia Pacific,Hong Kong,63 ms,7672 kB/s
47.243.203.119,2087,true,HKG,Asia Pacific,Hong Kong,58 ms,7561 kB/s
8.222.179.231,8443,true,SIN,Asia Pacific,Singapore,215 ms,7499 kB/s
8.222.208.38,2053,true,SIN,Asia Pacific,Singapore,242 ms,7479 kB/s
47.243.107.148,8443,true,HKG,Asia Pacific,Hong Kong,73 ms,7466 kB/s
8.210.146.108,2096,true,HKG,Asia Pacific,Hong Kong,69 ms,7465 kB/s
8.217.164.10,2083,true,HKG,Asia Pacific,Hong Kong,64 ms,7462 kB/s
47.243.107.148,2096,true,HKG,Asia Pacific,Hong Kong,64 ms,7363 kB/s
8.210.48.107,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,7322 kB/s
8.218.3.12,2083,true,HKG,Asia Pacific,Hong Kong,59 ms,7315 kB/s
47.242.174.27,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,7314 kB/s
8.217.127.73,8443,true,HKG,Asia Pacific,Hong Kong,69 ms,7285 kB/s
8.217.147.230,2053,true,HKG,Asia Pacific,Hong Kong,67 ms,7281 kB/s
8.217.147.230,2083,true,HKG,Asia Pacific,Hong Kong,95 ms,7164 kB/s
47.243.203.119,2053,true,HKG,Asia Pacific,Hong Kong,61 ms,7139 kB/s
8.219.142.191,8443,true,SIN,Asia Pacific,Singapore,222 ms,7113 kB/s
47.245.114.163,2053,true,SIN,Asia Pacific,Singapore,227 ms,7093 kB/s
8.210.156.6,2083,true,HKG,Asia Pacific,Hong Kong,68 ms,7085 kB/s
8.222.183.242,8443,true,SIN,Asia Pacific,Singapore,266 ms,7062 kB/s
47.243.5.154,8443,true,HKG,Asia Pacific,Hong Kong,68 ms,7054 kB/s
8.222.181.117,2096,true,SIN,Asia Pacific,Singapore,225 ms,7052 kB/s
8.222.183.242,2096,true,SIN,Asia Pacific,Singapore,228 ms,7040 kB/s
8.217.85.14,2083,true,HKG,Asia Pacific,Hong Kong,67 ms,7034 kB/s
8.210.192.93,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,7017 kB/s
47.242.155.183,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,7015 kB/s
8.218.3.12,2053,true,HKG,Asia Pacific,Hong Kong,66 ms,6988 kB/s
47.236.80.110,2087,true,SIN,Asia Pacific,Singapore,230 ms,6911 kB/s
47.237.83.20,2087,true,SIN,Asia Pacific,Singapore,239 ms,6899 kB/s
8.210.245.224,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,6825 kB/s
8.218.204.128,8443,true,HKG,Asia Pacific,Hong Kong,65 ms,6822 kB/s
47.237.84.173,2053,true,SIN,Asia Pacific,Singapore,228 ms,6815 kB/s
8.219.126.240,2096,true,SIN,Asia Pacific,Singapore,218 ms,6798 kB/s
8.222.181.117,2053,true,SIN,Asia Pacific,Singapore,235 ms,6795 kB/s
8.218.143.10,2083,true,HKG,Asia Pacific,Hong Kong,70 ms,6742 kB/s
47.245.105.224,8443,true,SIN,Asia Pacific,Singapore,256 ms,6697 kB/s
47.236.164.215,8443,true,SIN,Asia Pacific,Singapore,222 ms,6683 kB/s
47.245.102.52,8443,true,SIN,Asia Pacific,Singapore,257 ms,6642 kB/s
8.222.179.231,2083,true,SIN,Asia Pacific,Singapore,213 ms,6590 kB/s
8.219.11.158,2087,true,SIN,Asia Pacific,Singapore,238 ms,6585 kB/s
47.245.118.70,2096,true,SIN,Asia Pacific,Singapore,232 ms,6573 kB/s
47.243.60.150,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,6508 kB/s
47.76.49.246,2096,true,HKG,Asia Pacific,Hong Kong,66 ms,6453 kB/s
8.219.191.110,2087,true,SIN,Asia Pacific,Singapore,222 ms,6402 kB/s
8.219.191.40,2087,true,SIN,Asia Pacific,Singapore,237 ms,6392 kB/s
8.219.161.129,2083,true,SIN,Asia Pacific,Singapore,246 ms,6381 kB/s
47.76.178.146,443,true,HKG,Asia Pacific,Hong Kong,60 ms,6356 kB/s
47.243.60.150,2083,true,HKG,Asia Pacific,Hong Kong,60 ms,6346 kB/s
8.210.9.129,2083,true,HKG,Asia Pacific,Hong Kong,65 ms,6262 kB/s
8.222.193.65,2096,true,SIN,Asia Pacific,Singapore,244 ms,6226 kB/s
8.219.120.87,2083,true,SIN,Asia Pacific,Singapore,220 ms,6209 kB/s
47.76.33.40,2096,true,HKG,Asia Pacific,Hong Kong,66 ms,6197 kB/s
47.242.59.216,2096,true,HKG,Asia Pacific,Hong Kong,64 ms,6182 kB/s
47.245.102.52,2087,true,SIN,Asia Pacific,Singapore,242 ms,6168 kB/s
8.219.191.40,2096,true,SIN,Asia Pacific,Singapore,234 ms,6133 kB/s
47.242.232.14,8443,true,HKG,Asia Pacific,Hong Kong,83 ms,6127 kB/s
47.237.8.82,2053,true,SIN,Asia Pacific,Singapore,269 ms,6126 kB/s
8.219.113.232,8443,true,SIN,Asia Pacific,Singapore,245 ms,6122 kB/s
8.210.3.24,8443,true,HKG,Asia Pacific,Hong Kong,62 ms,6067 kB/s
8.210.119.11,2096,true,HKG,Asia Pacific,Hong Kong,62 ms,6062 kB/s
8.217.164.10,2096,true,HKG,Asia Pacific,Hong Kong,62 ms,6018 kB/s
47.245.114.163,2087,true,SIN,Asia Pacific,Singapore,230 ms,6003 kB/s
8.217.248.220,2096,true,HKG,Asia Pacific,Hong Kong,67 ms,5977 kB/s
47.243.139.85,2083,true,HKG,Asia Pacific,Hong Kong,60 ms,5915 kB/s
47.242.59.216,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,5909 kB/s
47.76.49.246,2083,true,HKG,Asia Pacific,Hong Kong,70 ms,5903 kB/s
8.222.167.147,2083,true,SIN,Asia Pacific,Singapore,259 ms,5871 kB/s
47.243.203.119,2083,true,HKG,Asia Pacific,Hong Kong,56 ms,5852 kB/s
47.236.17.193,8443,true,SIN,Asia Pacific,Singapore,244 ms,5848 kB/s
47.76.146.1,2083,true,HKG,Asia Pacific,Hong Kong,83 ms,5823 kB/s
47.245.102.52,2083,true,SIN,Asia Pacific,Singapore,252 ms,5818 kB/s
8.217.121.207,2096,true,HKG,Asia Pacific,Hong Kong,60 ms,5817 kB/s
47.245.105.224,2053,true,SIN,Asia Pacific,Singapore,247 ms,5773 kB/s
8.219.114.201,2053,true,SIN,Asia Pacific,Singapore,233 ms,5771 kB/s
8.217.147.230,8443,true,HKG,Asia Pacific,Hong Kong,63 ms,5752 kB/s
8.219.114.201,443,true,SIN,Asia Pacific,Singapore,225 ms,5716 kB/s
47.76.49.246,8443,true,HKG,Asia Pacific,Hong Kong,66 ms,5686 kB/s
47.242.174.27,2083,true,HKG,Asia Pacific,Hong Kong,55 ms,5630 kB/s
47.245.114.163,2083,true,SIN,Asia Pacific,Singapore,251 ms,5609 kB/s
47.237.86.185,2096,true,SIN,Asia Pacific,Singapore,238 ms,5605 kB/s
8.219.110.81,2096,true,SIN,Asia Pacific,Singapore,219 ms,5596 kB/s
47.242.155.183,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,5543 kB/s
47.237.92.26,8443,true,SIN,Asia Pacific,Singapore,232 ms,5531 kB/s
8.219.117.198,2096,true,SIN,Asia Pacific,Singapore,221 ms,5520 kB/s
47.245.105.224,2087,true,SIN,Asia Pacific,Singapore,252 ms,5512 kB/s
47.237.82.15,8443,true,SIN,Asia Pacific,Singapore,247 ms,5495 kB/s
47.243.206.150,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,5409 kB/s
8.219.111.175,2083,true,SIN,Asia Pacific,Singapore,231 ms,5398 kB/s
47.242.202.230,2096,true,HKG,Asia Pacific,Hong Kong,69 ms,5386 kB/s
47.237.84.173,2096,true,SIN,Asia Pacific,Singapore,224 ms,5356 kB/s
47.243.107.148,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,5355 kB/s
47.237.82.15,2087,true,SIN,Asia Pacific,Singapore,225 ms,5307 kB/s
47.245.118.70,2053,true,SIN,Asia Pacific,Singapore,262 ms,5305 kB/s
47.236.117.48,443,true,SIN,Asia Pacific,Singapore,229 ms,5279 kB/s
8.210.39.96,2053,true,HKG,Asia Pacific,Hong Kong,67 ms,5249 kB/s
8.219.174.213,2053,true,SIN,Asia Pacific,Singapore,236 ms,5245 kB/s
47.242.54.157,2096,true,HKG,Asia Pacific,Hong Kong,65 ms,5240 kB/s
8.219.106.156,2087,true,SIN,Asia Pacific,Singapore,237 ms,5123 kB/s
8.222.134.170,2087,true,SIN,Asia Pacific,Singapore,235 ms,5086 kB/s
47.236.83.239,2087,true,SIN,Asia Pacific,Singapore,267 ms,5062 kB/s
47.236.9.152,2083,true,SIN,Asia Pacific,Singapore,223 ms,5029 kB/s
47.236.253.41,2096,true,SIN,Asia Pacific,Singapore,242 ms,4991 kB/s
47.76.204.76,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,4990 kB/s
8.219.174.213,2087,true,SIN,Asia Pacific,Singapore,229 ms,4958 kB/s
47.237.83.20,8443,true,SIN,Asia Pacific,Singapore,248 ms,4924 kB/s
47.245.86.230,8443,true,SIN,Asia Pacific,Singapore,248 ms,4919 kB/s
47.237.86.185,8443,true,SIN,Asia Pacific,Singapore,221 ms,4908 kB/s
8.219.153.237,2053,true,NRT,Asia Pacific,Tokyo,317 ms,4904 kB/s
47.243.60.150,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,4877 kB/s
8.219.98.13,2087,true,SIN,Asia Pacific,Singapore,238 ms,4869 kB/s
8.210.21.65,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,4856 kB/s
47.236.253.41,2083,true,SIN,Asia Pacific,Singapore,241 ms,4817 kB/s
47.237.95.156,8443,true,SIN,Asia Pacific,Singapore,237 ms,4779 kB/s
47.237.94.140,2083,true,SIN,Asia Pacific,Singapore,235 ms,4748 kB/s
47.236.102.102,2053,true,SIN,Asia Pacific,Singapore,275 ms,4748 kB/s
47.243.169.63,2087,true,HKG,Asia Pacific,Hong Kong,56 ms,4738 kB/s
8.219.110.81,2053,true,SIN,Asia Pacific,Singapore,253 ms,4722 kB/s
8.219.114.201,8443,true,SIN,Asia Pacific,Singapore,239 ms,4674 kB/s
8.222.184.198,2083,true,SIN,Asia Pacific,Singapore,252 ms,4658 kB/s
47.243.206.150,2087,true,HKG,Asia Pacific,Hong Kong,67 ms,4633 kB/s
8.222.179.231,2096,true,SIN,Asia Pacific,Singapore,266 ms,4626 kB/s
47.236.202.91,2096,true,SIN,Asia Pacific,Singapore,256 ms,4572 kB/s
47.236.125.62,2096,true,NRT,Asia Pacific,Tokyo,311 ms,4545 kB/s
8.217.232.246,2096,true,HKG,Asia Pacific,Hong Kong,71 ms,4530 kB/s
