IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.237.8.82,2096,true,SIN,Asia Pacific,Singapore,248 ms,4525 kB/s
8.219.114.201,2087,true,SIN,Asia Pacific,Singapore,242 ms,4521 kB/s
8.222.162.45,2087,true,SIN,Asia Pacific,Singapore,240 ms,4493 kB/s
47.236.117.48,2087,true,SIN,Asia Pacific,Singapore,267 ms,4490 kB/s
47.236.180.24,2096,true,SIN,Asia Pacific,Singapore,244 ms,4484 kB/s
47.243.74.220,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,4467 kB/s
47.236.5.223,2087,true,SIN,Asia Pacific,Singapore,242 ms,4460 kB/s
47.242.157.96,2087,true,HKG,Asia Pacific,Hong Kong,59 ms,4444 kB/s
47.236.174.206,2087,true,SIN,Asia Pacific,Singapore,242 ms,4441 kB/s
47.237.14.220,2096,true,SIN,Asia Pacific,Singapore,252 ms,4437 kB/s
47.237.94.140,2087,true,SIN,Asia Pacific,Singapore,254 ms,4433 kB/s
47.236.17.193,2087,true,SIN,Asia Pacific,Singapore,218 ms,4420 kB/s
47.76.32.108,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,4418 kB/s
8.210.146.108,2083,true,HKG,Asia Pacific,Hong Kong,77 ms,4395 kB/s
8.219.111.175,2087,true,SIN,Asia Pacific,Singapore,249 ms,4370 kB/s
47.236.117.48,2053,true,SIN,Asia Pacific,Singapore,273 ms,4351 kB/s
47.236.254.120,2053,true,SIN,Asia Pacific,Singapore,229 ms,4306 kB/s
8.219.99.169,2083,true,SIN,Asia Pacific,Singapore,242 ms,4271 kB/s
8.217.147.230,2087,true,HKG,Asia Pacific,Hong Kong,77 ms,4242 kB/s
8.219.200.145,2087,true,SIN,Asia Pacific,Singapore,230 ms,4217 kB/s
47.242.202.230,2083,true,HKG,Asia Pacific,Hong Kong,71 ms,4216 kB/s
8.219.126.240,2053,true,SIN,Asia Pacific,Singapore,239 ms,4213 kB/s
8.219.174.213,2096,true,SIN,Asia Pacific,Singapore,234 ms,4159 kB/s
47.236.10.182,2083,true,SIN,Asia Pacific,Singapore,274 ms,4146 kB/s
47.236.253.41,8443,true,SIN,Asia Pacific,Singapore,230 ms,4118 kB/s
47.76.204.76,2087,true,HKG,Asia Pacific,Hong Kong,64 ms,4090 kB/s
47.237.100.206,8443,true,SIN,Asia Pacific,Singapore,279 ms,4089 kB/s
47.236.83.239,2053,true,SIN,Asia Pacific,Singapore,230 ms,4069 kB/s
47.236.165.25,2083,true,SIN,Asia Pacific,Singapore,224 ms,4056 kB/s
8.222.150.197,2083,true,SIN,Asia Pacific,Singapore,250 ms,4050 kB/s
47.238.164.202,443,true,HKG,Asia Pacific,Hong Kong,64 ms,4049 kB/s
8.218.3.12,8443,true,HKG,Asia Pacific,Hong Kong,59 ms,4044 kB/s
8.219.194.170,2096,true,SIN,Asia Pacific,Singapore,246 ms,4026 kB/s
8.222.146.222,2087,true,SIN,Asia Pacific,Singapore,251 ms,3975 kB/s
8.210.9.129,8443,true,HKG,Asia Pacific,Hong Kong,55 ms,3959 kB/s
8.219.114.201,2083,true,SIN,Asia Pacific,Singapore,246 ms,3959 kB/s
47.237.83.20,2096,true,SIN,Asia Pacific,Singapore,224 ms,3948 kB/s
47.76.146.1,8443,true,HKG,Asia Pacific,Hong Kong,73 ms,3926 kB/s
8.219.194.170,8443,true,SIN,Asia Pacific,Singapore,279 ms,3925 kB/s
47.237.14.220,8443,true,SIN,Asia Pacific,Singapore,241 ms,3886 kB/s
47.236.102.102,8443,true,SIN,Asia Pacific,Singapore,239 ms,3848 kB/s
8.219.117.198,8443,true,SIN,Asia Pacific,Singapore,235 ms,3804 kB/s
47.237.95.13,2087,true,SIN,Asia Pacific,Singapore,217 ms,3785 kB/s
8.219.209.14,2083,true,SIN,Asia Pacific,Singapore,259 ms,3731 kB/s
47.76.37.57,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,3716 kB/s
47.243.206.150,2096,true,HKG,Asia Pacific,Hong Kong,71 ms,3714 kB/s
47.236.117.48,8443,true,SIN,Asia Pacific,Singapore,276 ms,3690 kB/s
8.222.208.38,2083,true,SIN,Asia Pacific,Singapore,242 ms,3688 kB/s
8.210.192.93,2096,true,HKG,Asia Pacific,Hong Kong,62 ms,3682 kB/s
8.219.240.160,2053,true,SIN,Asia Pacific,Singapore,230 ms,3639 kB/s
8.219.229.190,8443,true,SIN,Asia Pacific,Singapore,242 ms,3623 kB/s
47.245.84.124,2053,true,SIN,Asia Pacific,Singapore,236 ms,3570 kB/s
47.237.94.140,8443,true,SIN,Asia Pacific,Singapore,243 ms,3563 kB/s
8.218.122.55,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,3554 kB/s
47.243.169.63,8443,true,HKG,Asia Pacific,Hong Kong,63 ms,3539 kB/s
47.236.10.182,2096,true,SIN,Asia Pacific,Singapore,234 ms,3493 kB/s
8.210.100.23,2096,true,HKG,Asia Pacific,Hong Kong,59 ms,3480 kB/s
8.219.210.57,2087,true,SIN,Asia Pacific,Singapore,242 ms,3454 kB/s
8.219.98.13,8443,true,SIN,Asia Pacific,Singapore,222 ms,3445 kB/s
47.245.84.124,2083,true,SIN,Asia Pacific,Singapore,235 ms,3442 kB/s
8.219.60.54,2096,true,SIN,Asia Pacific,Singapore,266 ms,3435 kB/s
8.219.4.122,8443,true,SIN,Asia Pacific,Singapore,237 ms,3413 kB/s
47.76.77.103,2053,true,HKG,Asia Pacific,Hong Kong,74 ms,3389 kB/s
47.236.180.24,2087,true,SIN,Asia Pacific,Singapore,241 ms,3366 kB/s
8.217.145.40,2087,true,HKG,Asia Pacific,Hong Kong,57 ms,3343 kB/s
8.210.48.107,8443,true,HKG,Asia Pacific,Hong Kong,66 ms,3337 kB/s
47.243.183.127,2087,true,HKG,Asia Pacific,Hong Kong,66 ms,3294 kB/s
8.219.199.220,2053,true,SIN,Asia Pacific,Singapore,247 ms,3273 kB/s
47.236.118.216,8443,true,SIN,Asia Pacific,Singapore,236 ms,3211 kB/s
8.219.229.190,2087,true,SIN,Asia Pacific,Singapore,225 ms,3208 kB/s
47.237.8.82,2087,true,SIN,Asia Pacific,Singapore,240 ms,3177 kB/s
8.219.174.142,2087,true,SIN,Asia Pacific,Singapore,223 ms,3171 kB/s
8.222.156.242,2096,true,SIN,Asia Pacific,Singapore,231 ms,3147 kB/s
47.76.146.1,2087,true,HKG,Asia Pacific,Hong Kong,81 ms,3129 kB/s
8.219.126.240,2087,true,SIN,Asia Pacific,Singapore,241 ms,3094 kB/s
8.219.1.92,2053,true,SIN,Asia Pacific,Singapore,245 ms,3042 kB/s
8.217.164.10,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,3038 kB/s
8.210.39.96,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,3034 kB/s
8.210.21.65,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,3019 kB/s
47.236.237.90,8443,true,SIN,Asia Pacific,Singapore,238 ms,2930 kB/s
8.219.6.150,8443,true,SIN,Asia Pacific,Singapore,240 ms,2915 kB/s
8.217.248.220,8443,true,HKG,Asia Pacific,Hong Kong,63 ms,2902 kB/s
8.210.245.224,8443,true,HKG,Asia Pacific,Hong Kong,62 ms,2900 kB/s
47.236.9.152,8443,true,SIN,Asia Pacific,Singapore,257 ms,2856 kB/s
47.237.8.82,8443,true,SIN,Asia Pacific,Singapore,236 ms,2790 kB/s
47.243.86.79,2053,true,HKG,Asia Pacific,Hong Kong,65 ms,2780 kB/s
47.243.173.187,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,2750 kB/s
47.243.74.220,2096,true,HKG,Asia Pacific,Hong Kong,66 ms,2717 kB/s
8.219.60.54,2087,true,SIN,Asia Pacific,Singapore,243 ms,2710 kB/s
8.219.229.190,2096,true,SIN,Asia Pacific,Singapore,253 ms,2657 kB/s
8.219.83.71,2096,true,SIN,Asia Pacific,Singapore,245 ms,2635 kB/s
8.217.121.207,8443,true,HKG,Asia Pacific,Hong Kong,74 ms,2627 kB/s
8.219.60.54,2083,true,SIN,Asia Pacific,Singapore,238 ms,2613 kB/s
47.236.125.62,2053,true,NRT,Asia Pacific,Tokyo,306 ms,2599 kB/s
47.76.32.108,2096,true,HKG,Asia Pacific,Hong Kong,57 ms,2562 kB/s
8.219.66.156,2087,true,NRT,Asia Pacific,Tokyo,323 ms,2473 kB/s
8.222.214.231,2087,true,SIN,Asia Pacific,Singapore,242 ms,2454 kB/s
8.217.90.154,443,true,HKG,Asia Pacific,Hong Kong,56 ms,2394 kB/s
8.219.104.37,2096,true,SIN,Asia Pacific,Singapore,225 ms,2379 kB/s
8.219.49.65,2087,true,SIN,Asia Pacific,Singapore,246 ms,2362 kB/s
47.243.203.119,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,2352 kB/s
8.219.51.211,2087,true,SIN,Asia Pacific,Singapore,225 ms,2296 kB/s
8.219.0.162,2053,true,SIN,Asia Pacific,Singapore,235 ms,2276 kB/s
47.245.118.70,2083,true,SIN,Asia Pacific,Singapore,259 ms,2260 kB/s
8.219.66.156,8443,true,NRT,Asia Pacific,Tokyo,314 ms,2251 kB/s
8.219.100.168,2053,true,SIN,Asia Pacific,Singapore,241 ms,2204 kB/s
8.222.214.231,2083,true,SIN,Asia Pacific,Singapore,231 ms,2182 kB/s
8.219.240.160,8443,true,SIN,Asia Pacific,Singapore,253 ms,2140 kB/s
47.236.144.48,2087,true,SIN,Asia Pacific,Singapore,239 ms,2127 kB/s
47.236.145.85,2083,true,SIN,Asia Pacific,Singapore,247 ms,2076 kB/s
47.242.59.216,8443,true,HKG,Asia Pacific,Hong Kong,71 ms,2062 kB/s
8.219.139.13,2083,true,SIN,Asia Pacific,Singapore,218 ms,2059 kB/s
8.222.164.209,2096,true,SIN,Asia Pacific,Singapore,240 ms,2031 kB/s
47.242.202.230,8443,true,HKG,Asia Pacific,Hong Kong,81 ms,2025 kB/s
47.243.206.150,2053,true,HKG,Asia Pacific,Hong Kong,68 ms,2019 kB/s
8.218.143.10,2096,true,HKG,Asia Pacific,Hong Kong,71 ms,2012 kB/s
47.242.232.14,2096,true,HKG,Asia Pacific,Hong Kong,80 ms,1977 kB/s
8.219.77.222,2096,true,SIN,Asia Pacific,Singapore,236 ms,1972 kB/s
8.218.122.55,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,1964 kB/s
8.210.192.93,8443,true,HKG,Asia Pacific,Hong Kong,69 ms,1948 kB/s
8.219.77.222,8443,true,SIN,Asia Pacific,Singapore,256 ms,1916 kB/s
8.219.201.245,2087,true,SIN,Asia Pacific,Singapore,248 ms,1905 kB/s
47.242.157.96,8443,true,HKG,Asia Pacific,Hong Kong,67 ms,1892 kB/s
47.236.9.152,2096,true,SIN,Asia Pacific,Singapore,236 ms,1873 kB/s
8.219.4.122,2053,true,SIN,Asia Pacific,Singapore,249 ms,1730 kB/s
8.219.51.211,8443,true,SIN,Asia Pacific,Singapore,218 ms,1699 kB/s
8.219.66.156,2083,true,NRT,Asia Pacific,Tokyo,316 ms,1693 kB/s
47.237.92.26,2087,true,SIN,Asia Pacific,Singapore,262 ms,1660 kB/s
8.218.204.128,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,1654 kB/s
47.243.27.217,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,1638 kB/s
8.217.164.10,2087,true,HKG,Asia Pacific,Hong Kong,68 ms,1627 kB/s
8.219.177.205,8443,true,SIN,Asia Pacific,Singapore,237 ms,1622 kB/s
47.237.11.182,2096,true,SIN,Asia Pacific,Singapore,241 ms,1564 kB/s
47.242.252.237,2096,true,HKG,Asia Pacific,Hong Kong,64 ms,1520 kB/s
8.210.48.107,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,1507 kB/s
47.245.86.230,2083,true,SIN,Asia Pacific,Singapore,267 ms,1462 kB/s
8.219.229.190,2083,true,SIN,Asia Pacific,Singapore,249 ms,1432 kB/s
8.210.245.224,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,1378 kB/s
8.210.21.65,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,1376 kB/s
47.236.170.225,2096,true,SIN,Asia Pacific,Singapore,234 ms,1369 kB/s
8.210.21.65,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,1356 kB/s
47.243.173.187,2087,true,HKG,Asia Pacific,Hong Kong,53 ms,1286 kB/s
47.236.118.216,2087,true,SIN,Asia Pacific,Singapore,257 ms,1273 kB/s
47.236.93.176,8443,true,SIN,Asia Pacific,Singapore,239 ms,1255 kB/s
8.210.100.23,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,1234 kB/s
8.210.9.129,443,true,HKG,Asia Pacific,Hong Kong,55 ms,1036 kB/s
47.245.105.224,2083,true,SIN,Asia Pacific,Singapore,309 ms,956 kB/s
8.219.153.237,2083,true,NRT,Asia Pacific,Tokyo,293 ms,956 kB/s
8.210.175.109,2083,true,HKG,Asia Pacific,Hong Kong,66 ms,896 kB/s
8.219.240.160,2083,true,SIN,Asia Pacific,Singapore,221 ms,889 kB/s
47.243.173.187,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,875 kB/s
47.243.173.187,2096,true,HKG,Asia Pacific,Hong Kong,56 ms,726 kB/s
47.242.176.237,8443,true,HKG,Asia Pacific,Hong Kong,71 ms,726 kB/s
47.242.17.250,2087,true,HKG,Asia Pacific,Hong Kong,64 ms,579 kB/s
47.237.0.31,2087,true,SIN,Asia Pacific,Singapore,250 ms,495 kB/s
47.243.27.217,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,460 kB/s
8.222.191.138,2087,true,SIN,Asia Pacific,Singapore,236 ms,403 kB/s
47.243.90.180,2096,true,HKG,Asia Pacific,Hong Kong,69 ms,278 kB/s
47.236.125.62,2087,true,NRT,Asia Pacific,Tokyo,313 ms,227 kB/s
8.222.183.242,2087,true,SIN,Asia Pacific,Singapore,240 ms,227 kB/s
47.242.174.27,2053,true,HKG,Asia Pacific,Hong Kong,68 ms,156 kB/s
8.219.209.14,8443,true,SIN,Asia Pacific,Singapore,237 ms,144 kB/s
47.245.126.151,2053,true,SIN,Asia Pacific,Singapore,246 ms,137 kB/s
47.245.86.230,2087,true,SIN,Asia Pacific,Singapore,256 ms,102 kB/s
47.76.94.15,2053,true,HKG,Asia Pacific,Hong Kong,58 ms,86 kB/s
47.236.80.110,2096,true,SIN,Asia Pacific,Singapore,237 ms,45 kB/s
8.210.92.27,443,true,HKG,Asia Pacific,Hong Kong,69 ms,8 kB/s
47.237.95.156,2096,true,SIN,Asia Pacific,Singapore,247 ms,0 kB/s
47.236.83.239,2096,true,SIN,Asia Pacific,Singapore,231 ms,0 kB/s
8.219.66.156,2053,true,NRT,Asia Pacific,Tokyo,313 ms,0 kB/s
47.236.83.239,2083,true,SIN,Asia Pacific,Singapore,233 ms,0 kB/s
47.237.82.15,2096,true,SIN,Asia Pacific,Singapore,236 ms,0 kB/s
47.242.171.94,8443,true,HKG,Asia Pacific,Hong Kong,68 ms,0 kB/s
8.219.66.156,2096,true,NRT,Asia Pacific,Tokyo,317 ms,0 kB/s
8.219.60.54,2053,true,SIN,Asia Pacific,Singapore,240 ms,0 kB/s
47.237.100.206,2096,true,SIN,Asia Pacific,Singapore,222 ms,0 kB/s
47.237.100.206,2087,true,SIN,Asia Pacific,Singapore,235 ms,0 kB/s
47.237.10.1,8443,true,SIN,Asia Pacific,Singapore,213 ms,0 kB/s
47.245.102.52,2096,true,SIN,Asia Pacific,Singapore,235 ms,0 kB/s
47.242.174.27,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,0 kB/s
47.236.83.239,8443,true,SIN,Asia Pacific,Singapore,234 ms,0 kB/s
8.219.113.232,2053,true,SIN,Asia Pacific,Singapore,240 ms,0 kB/s
47.242.232.14,2087,true,HKG,Asia Pacific,Hong Kong,94 ms,0 kB/s
8.219.42.72,2096,true,SIN,Asia Pacific,Singapore,217 ms,0 kB/s
47.237.95.13,8443,true,SIN,Asia Pacific,Singapore,232 ms,0 kB/s
47.237.81.112,8443,true,SIN,Asia Pacific,Singapore,235 ms,0 kB/s
8.219.248.47,2083,true,SIN,Asia Pacific,Singapore,254 ms,0 kB/s
47.76.94.15,8443,true,HKG,Asia Pacific,Hong Kong,68 ms,0 kB/s
47.236.167.231,2087,true,SIN,Asia Pacific,Singapore,240 ms,0 kB/s
8.219.248.47,8443,true,SIN,Asia Pacific,Singapore,251 ms,0 kB/s
47.76.94.15,2096,true,HKG,Asia Pacific,Hong Kong,65 ms,0 kB/s
47.236.205.188,8443,true,SIN,Asia Pacific,Singapore,219 ms,0 kB/s
8.219.210.57,8443,true,SIN,Asia Pacific,Singapore,243 ms,0 kB/s
8.222.191.138,2053,true,SIN,Asia Pacific,Singapore,238 ms,0 kB/s
8.217.159.210,2087,true,HKG,Asia Pacific,Hong Kong,73 ms,0 kB/s
8.222.193.65,2083,true,SIN,Asia Pacific,Singapore,232 ms,0 kB/s
8.219.201.245,2053,true,SIN,Asia Pacific,Singapore,248 ms,0 kB/s
47.242.54.157,2087,true,HKG,Asia Pacific,Hong Kong,70 ms,0 kB/s
8.219.139.13,8443,true,SIN,Asia Pacific,Singapore,236 ms,0 kB/s
8.219.200.145,2083,true,SIN,Asia Pacific,Singapore,253 ms,0 kB/s
47.237.84.173,8443,true,SIN,Asia Pacific,Singapore,219 ms,0 kB/s
8.219.201.245,2096,true,SIN,Asia Pacific,Singapore,231 ms,0 kB/s
8.219.161.129,2096,true,SIN,Asia Pacific,Singapore,229 ms,0 kB/s
8.210.34.188,2096,true,HKG,Asia Pacific,Hong Kong,66 ms,0 kB/s
47.243.86.79,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,0 kB/s
8.222.237.131,2083,true,SIN,Asia Pacific,Singapore,246 ms,0 kB/s
8.219.153.237,2096,true,NRT,Asia Pacific,Tokyo,302 ms,0 kB/s
8.219.194.170,2087,true,SIN,Asia Pacific,Singapore,238 ms,0 kB/s
8.222.244.192,2087,true,SIN,Asia Pacific,Singapore,221 ms,0 kB/s
8.219.189.143,2053,true,SIN,Asia Pacific,Singapore,241 ms,0 kB/s
8.219.177.205,2096,true,SIN,Asia Pacific,Singapore,223 ms,0 kB/s
47.242.79.71,8443,true,HKG,Asia Pacific,Hong Kong,63 ms,0 kB/s
